lens dust，epiretinal membrane，glaucoma，moderate non proliferative retinopathy,1
pigment epithelium proliferation,1
post retinal laser surgery，severe nonproliferative retinopathy,1
moderate non proliferative retinopathy，pathological myopia,1
laser spot，severe nonproliferative retinopathy，white vessel,1
chorioretinal atrophy with pigmentation proliferation，epiretinal membrane,1
wet age-related macular degeneration，diffuse chorioretinal atrophy,1
drusen，cataract，lens dust,1
epiretinal membrane，moderate non proliferative retinopathy，laser spot,1
fundus laser photocoagulation spots,1
hypertensive retinopathy，suspected glaucoma,1
mild nonproliferative retinopathy，drusen,1
glaucoma，wet age-related macular degeneration,1
macular epiretinal membrane，severe nonproliferative retinopathy,1
epiretinal membrane，myelinated nerve fibers,1
branch retinal artery occlusion,1
moderate non proliferative retinopathy，suspected glaucoma,1
macular epiretinal membrane，moderate non proliferative retinopathy，laser spot,1
white vessel，suspected glaucoma,1
cataract，suspected glaucoma,1
hypertensive retinopathy，moderate non proliferative retinopathy,1
laser spot，white vessel,1
white vessel，moderate non proliferative retinopathy,1
rhegmatogenous retinal detachment,1
punctate inner choroidopathy，myopia retinopathy,1
diabetic retinopathy，wet age-related macular degeneration，macular epiretinal membrane,1
laser spot，proliferative diabetic retinopathy，white vessel,1
mild nonproliferative retinopathy，dry age-related macular degeneration,1
silicone oil eye,1
laser spot，vitreous degeneration，mild nonproliferative retinopathy,1
optic disc edema，central retinal vein occlusion,1
mild nonproliferative retinopathy，lens dust，drusen,1
vitreous degeneration，lens dust,1
central retinal vein occlusion，optic disc edema,1
lens dust，lens dust,1
moderate non proliferative retinopathy，myelinated nerve fibers，laser spot,1
lens dust，vitreous degeneration,1
suspected glaucoma，mild nonproliferative retinopathy,1
hypertensive retinopathy，cataract,1
laser spot，branch retinal vein occlusion,1
moderate non proliferative retinopathy，retina fold,1
mild nonproliferative retinopathy，epiretinal membrane over the macula,1
lens dust，mild nonproliferative retinopathy，myelinated nerve fibers,1
hypertensive retinopathy，diabetic retinopathy,1
peripapillary atrophy,1
laser spot，moderate non proliferative retinopathy，macular epiretinal membrane,1
severe nonproliferative retinopathy，white vessel,1
suspected moderate non proliferative retinopathy，pathological myopia,1
moderate non proliferative retinopathy，chorioretinal atrophy,1
atrophy,1
moderate non proliferative retinopathy，atrophic change,1
moderate non proliferative retinopathy，white vessel,1
chorioretinal atrophy with pigmentation proliferation,1
lens dust，myelinated nerve fibers,1
cataract，myelinated nerve fibers，moderate non proliferative retinopathy,1
epiretinal membrane，laser spot，severe proliferative diabetic retinopathy,1
wedge white line change,1
laser spot，macular epiretinal membrane,1
optic nerve atrophy，dry age-related macular degeneration,1
"hypertensive retinopathy,diabetic retinopathy",1
drusen，branch retinal vein occlusion,1
diabetic retinopathy，wet age-related macular degeneration,1
epiretinal membrane over the macula，white vessel,1
laser spot，cataract,1
chorioretinal atrophy，chorioretinal atrophy,1
myopic maculopathy,1
lens dust，lens dust，lens dust,1
post retinal laser surgery，proliferative diabetic retinopathy,1
suspected glaucoma，suspicious diabetic retinopathy,1
"low image quality,maculopathy",1
maculopathy，macular epiretinal membrane,1
tessellated fundus，suspected glaucoma,1
epiretinal membrane，epiretinal membrane，lens dust,1
moderate non proliferative retinopathy，lens dust，drusen,1
branch retinal vein occlusion，lens dust,1
hypertensive retinopathy，age-related macular degeneration,1
maculopathy，glaucoma,1
mild nonproliferative retinopathy，myelinated nerve fibers,1
moderate non proliferative retinopathy，branch retinal vein occlusion,1
post laser photocoagulation，glaucoma,1
glaucoma，central retinal vein occlusion,1
macular epiretinal membrane，glaucoma,1
moderate non proliferative retinopathy，optic disc edema,1
optic nerve atrophy,1
epiretinal membrane，normal fundus，lens dust,1
white vessel，arteriosclerosis,1
dry age-related macular degeneration，hypertensive retinopathy,1
glaucoma，optic nerve atrophy,1
anterior segment image,1
white vessel，severe nonproliferative retinopathy,1
white vessel，laser spot,1
moderate non proliferative retinopathy，cataract,1
wet age-related macular degeneration，myopia retinopathy,1
hypertensive retinopathy，optic nerve atrophy,1
optic disk epiretinal membrane,1
lens dust，mild nonproliferative retinopathy,1
spotted membranous change，spotted membranous change,1
asteroid hyalosis,1
macular epiretinal membrane，laser spot,1
